relative_path,bytes,sha256
additional_files/Figure_Source_Data.zip,186694,5B2051C4D7D4A6128CAD5B51DA35B08474B714CD640ED54FB1B6FAFD163A27D7
additional_files/Full_Statistical_Results.zip,10814743,7B6805AE83A8A73C9FC28FB6CCA5F36B7E75B35926C7DEBB2B518DF33E025F86
additional_files/regulator_sensitivity/01_OVERLAP_DEPLETION_RESULTS.csv,12343,87510BA837958C3C61F2594E8C9EFF2D57BCD41082BACD1F124E401A10B95D01
additional_files/regulator_sensitivity/02_ULM_LEAVE_ONE_TARGET.csv,67001,7BE70842F886D8F92FE91BD93483D398CA8B3E587A2D5C2CD60B4EC03227098F
additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE
additional_files/regulator_sensitivity/03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv,1306,EB10AC5CFA19956463C315567A829A2C2B6A37753C89CBB1855655DBF62C5F38
additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA
additional_files/regulator_sensitivity/04_METHOD_SUMMARY.csv,474,C9C4BC2455F812D3E0F8F82894E5C1512F0EB54549C48840252FBFDDECD48387
additional_files/regulator_sensitivity/05_OVERLAP_DEPLETION_STATUS.json,3536,AF16FE0ADE8D16B35B120F9DA9DBC8F651F594E5E2F06B5706F754FC502C7F86
additional_files/regulator_sensitivity/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,588,255E21E3B9EF67270D0A8C8C20B2C0CD1A4F7D380E570EA94E02B549FC343CC8
additional_files/regulator_sensitivity/07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md,3717,E6C242C50F648A4C735983CA378E73826E9EBC768A17C1FD18F61DA41D446CDF
additional_files/regulator_sensitivity/SHA256SUMS.csv,1091,F056882ACC6A9E1ECA9BE06AD2AE2EE5A37336E2065AB587D4AEA9FB6F5F1E4C
additional_files/regulator_sensitivity/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
additional_files/Regulator_Sensitivity.zip,23794,C1F40EB90D344A150D61DE472C9F6B37FA9470CDD2CD0BBC45988D18B8CEA7F8
