filename,size_bytes,sha256
01_INPUT_SHA256_MANIFEST.csv,1742,FEAD1DA24BD12D2CF3A78EA310498D8114A8A097B310A38BC946A37BBA7547CE
02_PROTECTED_METADATA_CONTRACT.json,526,13FF8B1B0E58ED541C25903BC3B0E930A510EFDCBAB3EC9F49E61042F1A231A3
05_REFERENCE_MODEL_FEATURES.csv,19389,3283BF7D69EF78541EC477ECE4ABDA93AF8519D37316F2FB075B54D9555D8BBF
06_MAPPER_DONOR_GROUPED_CV.csv,3226,3ED5CB7203A47B5A08AC1C0CB85006E72DC064778CFCB71CCDB4D40BA7FD0514
07_MAPPER_CONFIDENCE_CALIBRATION.csv,7349,CF691A3856E40898242C95F0F688B0FEDD3B461AB19BE770D6F5C5F28DF5454D
08_REFERENCE_OOF_PREDICTIONS.csv,1648573,55DA04C492FD316E48D441226ED787F114A8F681C495C609F0BBB97B46B869A7
09_FROZEN_MAPPER_PARAMETERS.csv,31532,1D4F61135AFEE04A6F2DF96C9ABB181890BBF293BDE2E9E64A3EE9AEC49C0D5C
10_CELL_PREDICTIONS_LOCAL.csv.gz,31385206,685FC9B3032CB505FA06A9397C13B81760EBC6CCB9A2649AC3AB0460518E77C6
11_SAMPLE_PREFREEZE_SUMMARY.csv,8094,4E0761D11B59988C00DB40F9EB6EE8DED1713AE679343A6E6BB4B55CC5F235B8
12_CLUSTER_SELECTION_AUDIT.csv,55454,CB9E049934BF8962CA25E6B31785F3B805529BB7984FBBD002E6DE9A502FBEC3
13_LINEAGE_MODULE_AVAILABILITY.csv,179,BE36E90766D34EABE11ADBDB9E895697CC6CB5761E2DAA815C7BBE4054213E88
14_PROGRAM_GENE_AVAILABILITY.csv,264,6BFB5BC80CA78231B14F0445ABFD8918B4941BBD56908326416B85B9179264F9
15_GATE_C9A_PREFREEZE_DECISION.json,1978,0106FAB4B238F7934647C18727D5F0674EFE79E325E4369FBDCC25C856926885
16_GATE_C9A_PREFREEZE_REVIEW.md,699,4821A44D30D35B66EA637BDF3643EB033EB7B61AEAEEBF44FA9007F4D8FB6516
17_FILE_INTEGRITY_MANIFEST.csv,1475,AADF9826C60189B3DC9161A5CF61C1027B21CBACED1FF5AC3298FB001BE3A417
18_OUTCOME_UNLOCK_LOG.json,730,DC0C801F9A1620AEED175F3B778A7108A4D237ED1AE306B04DF99C6FD7A92C7C
19_SAMPLE_CELL_RECONCILIATION.csv,3788,98DD5D1C45F2D4FCA68A1DF8D253BA96C18B0A4DE68FCDF6ECC056C001A872DE
20_SELECTION_MAPPING_POSTHOC_AUDIT.csv,878,54B9DD002CBC6C7F8F80C82116A799762F7330B0FD6D8276C2A9CCF189EE09B7
21_FROZEN_DONOR_PROGRAM_SCORES.csv,38876,5E95E18A079BB5DB2F8198EFF7CB82C88F8DC585B6D68801B6CE783EA6954058
22_COMPLETE_PROGRAM_STATISTICS.csv,9972,C80228290937D5743BB86242605C5D90DB2DA395821DCF020FDB6E05C0945091
23_PRIMARY_IFN_DONOR_LOO.csv,4822,532EDA1CDBB44AA3F95FB218892F31ABDE5B7B86AE13CE47674B0380E0807F9C
24_SOURCE_LABEL_SELECTION_AUDIT.csv,882,A2F265049BC909AE1A95A40099CA95CC4E6CDC4A2A338E5004754E2A4886C6B2
25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.pdf,45827,A4DAD4EBB3D614DF11F380881E8D2884AF836FC572EDF34C80EA4843DCABE0DE
25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.png,263618,87F126B6731D1C0A75246B6E279F4396A6A154D9726355469699100C24574C3E
25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.svg,36769,F645F3AE05F787347E093BA64CC814A69F02F1970722F017E79844F5F4E00178
26_GATE_C9_FIGURE_SOURCE_DATA.csv,8823,CC04A56A8A35C02FF611354912291A209E504E53698C0A8D31D158C01C877AC5
27_GATE_C9_ADVISOR_DECISION.json,3551,344DB5D738DEE687A31BC5F8B77B5178787BCE5AAF5DB5E5CAB74A0D11DA068F
28_GATE_C9_ADVISOR_REVIEW.md,1339,352E9C044A702FFE13A0686DBCF19EA2CD25734AB8010C2D10F06DDD2054255C
