filename,size_bytes,sha256
01_INPUT_SHA256_MANIFEST.csv,1742,FEAD1DA24BD12D2CF3A78EA310498D8114A8A097B310A38BC946A37BBA7547CE
02_PROTECTED_METADATA_CONTRACT.json,526,13FF8B1B0E58ED541C25903BC3B0E930A510EFDCBAB3EC9F49E61042F1A231A3
05_REFERENCE_MODEL_FEATURES.csv,19389,3283BF7D69EF78541EC477ECE4ABDA93AF8519D37316F2FB075B54D9555D8BBF
06_MAPPER_DONOR_GROUPED_CV.csv,3226,3ED5CB7203A47B5A08AC1C0CB85006E72DC064778CFCB71CCDB4D40BA7FD0514
07_MAPPER_CONFIDENCE_CALIBRATION.csv,7349,CF691A3856E40898242C95F0F688B0FEDD3B461AB19BE770D6F5C5F28DF5454D
08_REFERENCE_OOF_PREDICTIONS.csv,1648573,55DA04C492FD316E48D441226ED787F114A8F681C495C609F0BBB97B46B869A7
09_FROZEN_MAPPER_PARAMETERS.csv,31532,1D4F61135AFEE04A6F2DF96C9ABB181890BBF293BDE2E9E64A3EE9AEC49C0D5C
10_CELL_PREDICTIONS_LOCAL.csv.gz,31385206,685FC9B3032CB505FA06A9397C13B81760EBC6CCB9A2649AC3AB0460518E77C6
11_SAMPLE_PREFREEZE_SUMMARY.csv,8094,4E0761D11B59988C00DB40F9EB6EE8DED1713AE679343A6E6BB4B55CC5F235B8
12_CLUSTER_SELECTION_AUDIT.csv,55454,CB9E049934BF8962CA25E6B31785F3B805529BB7984FBBD002E6DE9A502FBEC3
13_LINEAGE_MODULE_AVAILABILITY.csv,179,BE36E90766D34EABE11ADBDB9E895697CC6CB5761E2DAA815C7BBE4054213E88
14_PROGRAM_GENE_AVAILABILITY.csv,264,6BFB5BC80CA78231B14F0445ABFD8918B4941BBD56908326416B85B9179264F9
15_GATE_C9A_PREFREEZE_DECISION.json,1978,0106FAB4B238F7934647C18727D5F0674EFE79E325E4369FBDCC25C856926885
16_GATE_C9A_PREFREEZE_REVIEW.md,699,4821A44D30D35B66EA637BDF3643EB033EB7B61AEAEEBF44FA9007F4D8FB6516
