relative_path,bytes,sha256
additional_files/Additional_file_1_Supplementary_Information_GateC8.docx,43515,0827cd238ca530129c844532903dace993adafab1d8e32b5d97f2d96c01602e2
additional_files/Additional_file_2_Figure_Source_Data_GateC8.zip,157482,46661880e258cd2f6a572a387e3621ca5850797cebcfe7ae269461a502f97729
additional_files/source_data/Figure1_source_data.csv,3652,60bed18114d447076538bb4c2355dcd7e29ea74701d5df39654d1e4335200944
additional_files/source_data/Figure2_source_data.csv,33705,daa6ddbab469e0d510ab578bee0a21aa73fa2d71184739e3f361c3ea6ec8dfe2
additional_files/source_data/Figure3_source_data.csv,8333,defabf8c16d879362e3ad197c857a9197cd6d0691b20fdfa4ac97beff3710bc8
additional_files/source_data/Figure4_source_data.csv,500362,1c04f4071f7f064ca1ab4e47a281f0aa14074466e06bab6fa30078029f570a9e
additional_files/source_data/Figure5_source_data.csv,4194,8ee40d5e95dc3513abd1bd89ad99244db912ae99eb7781af134ee77dfa562665
additional_files/source_data/SHA256SUMS.csv,497,669abbc46eea58f50802679d872c824e00c375351c414f62714052cb7e5a2ca1
figures/Figure1_disease_blind_identity_scope.pdf,57720,7c430a47164c3ce627f4b76457517816f9e0200fc60afe215c651efb17573ba6
figures/Figure1_disease_blind_identity_scope.png,610052,281c779d3625a18ee34a0ceb3f47786e4f5905c3a6002d8316323a2378f34e6c
figures/Figure2_sample_level_composition.pdf,48942,c3e0fa47394c9cec079aecb6b4c9297b67251c729dfd13cc414fbff97d8bcc0a
figures/Figure2_sample_level_composition.png,485523,96d6657984778a4a090d1b7ac33ce4833513b6d6c3e9effe07f8ffe832b29ed9
figures/Figure3_gse174188_bconv_transcription.pdf,53403,4395470bd258aa024683f9def3b5b79a403a3789bd55bc74053ec93fb64c80af
figures/Figure3_gse174188_bconv_transcription.png,442445,8617c4ad0db1e5461ded26306da96d46a22b53b9408848a20640330e9f273805
figures/Figure4_independent_ifn_replication.pdf,55421,ada40354d68be09a8742be1eeb074859421016f3c538cfe7b8884eebb5ea8984
