relative_path,bytes,sha256
additional_files/Additional_file_1_Supplementary_Information_GateC8R.docx,44632,5038a4f6623a6725080caee5940f378a86d724bc097f147a038075cf435c14f5
additional_files/Additional_file_2_Figure_Source_Data_GateC8R.zip,157482,01237ce4950d67c6c984191bebb2d9a050600e969d6d1d068df6876926ecc13f
additional_files/Additional_file_3_Regulator_Sensitivity_GateC8R.zip,2338,62bbe666f1007ba5eb142e525260b0a52df44e2b12dc0ea0ec5aa420298786e5
additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8ba79ae55786afbc9f17e30a0e19b777e7cdc9b410e167d33e0a35be8e4c5dee
additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,d81bb389737571eda8a62c04f92f57a4d5d72149c13853cab0573d8a2938c1da
additional_files/regulator_sensitivity/SHA256SUMS.csv,257,a270845d197761d74c3837bc76cbd82bfc6a78a82c281bd0111e4e60e798336a
additional_files/source_data/Figure1_source_data.csv,3652,60bed18114d447076538bb4c2355dcd7e29ea74701d5df39654d1e4335200944
additional_files/source_data/Figure2_source_data.csv,33705,daa6ddbab469e0d510ab578bee0a21aa73fa2d71184739e3f361c3ea6ec8dfe2
additional_files/source_data/Figure3_source_data.csv,8333,defabf8c16d879362e3ad197c857a9197cd6d0691b20fdfa4ac97beff3710bc8
additional_files/source_data/Figure4_source_data.csv,500362,1c04f4071f7f064ca1ab4e47a281f0aa14074466e06bab6fa30078029f570a9e
additional_files/source_data/Figure5_source_data.csv,4194,8ee40d5e95dc3513abd1bd89ad99244db912ae99eb7781af134ee77dfa562665
additional_files/source_data/SHA256SUMS.csv,497,669abbc46eea58f50802679d872c824e00c375351c414f62714052cb7e5a2ca1
figures/Figure1_disease_blind_identity_scope.pdf,60738,4626dc9d1d6aaa1f31b8316cbd69d032ae18e72044f900c145c814f47242bb58
figures/Figure1_disease_blind_identity_scope.png,524199,4e0bdcc4fe3aba7a2226f11210a3ec0b447a6264b703bd4f3b503b4df81b414a
figures/Figure2_sample_level_composition.pdf,49848,1c6ab0fae004a6f2ec2a102a5644bac977abccb9a03a257400c3f5bce5f5c142
figures/Figure2_sample_level_composition.png,454608,b6b2d13f1478539865d069472f3f22a95eaedaa90d77ecf9612612414edc3d12
figures/Figure3_gse174188_bconv_transcription.pdf,55055,9904aebbf08fa3ccdc556c2b09cbd23f36d18d70737afa18f715c63c18b08d00
figures/Figure3_gse174188_bconv_transcription.png,454067,dd418a132b2fd62de680e5271483c375873421e6767c68b90f6efc9e36fe1c7a
figures/Figure4_independent_ifn_replication.pdf,56820,1579c6f1afc6e0bad1cf058c06f54ad7f2db967f150e64473ec6b75b3cbe0e48
figures/Figure4_independent_ifn_replication.png,628446,fd8b9f54607f2b6936c15a201214e80b8975bb401e87ed86ba1c12ef721c172e
figures/Figure5_regulatory_evidence.pdf,54763,eeb835bad5ed874ab130ef05cda75154dbe5bcc6ca88eae7aa5c7c20f5d25d39
figures/Figure5_regulatory_evidence.png,579776,676201fd5a62f84d763deb1329198416b34b40bf4dbeff491eab2edd11886a99
internal_qc/cover_letter_a11y.json,285,cbfd07bb1bd9d8fac6068e7ca46deb5cb8a4d60f7f2a0de6391107c2f37db2b8
